"true.logFC","estiamte1","estiamte2"
1,0.425359436248306,0.283824507700431
1,0.866160084611883,0.346298993112276
1,0.891712966424066,2.10850668837919
1,0.464385553049457,0.776452012722824
1,0.678637889600847,0.834790545796691
1,1.0934947426212,1.25690413949669
1,1.40261984193278,0.667938989056605
1,1.00949343824112,1.2172135993918
1,1.48194971466654,1.65223670356028
1,1.12804387342102,1.95838876414567
1,1.38082489912698,1.95808774031428
1,1.14403417738312,1.63012549444412
1,0.615009994719784,0.695623573626659
1,1.05051341192703,1.24346531543595
1,1.36232157657554,0.690873644064914
1,1.28921540480692,0.246863724965435
1,0.603773103860252,1.60432143950089
1,0.58083404330833,0.379871593225965
1,0.899195798404734,1.87695972744273
1,1.22707587671874,0.741438801959726
1,-0.113757514846443,1.62676523103624
1,0.494173022944667,1.13904372757546
1,0.890724192530028,0.982128720429651
1,1.27206180387386,0.309996320824084
1,1.13066349793461,1.36603701744916
1,1.30287790574055,0.752071337729201
1,0.370185949624927,1.34849215052908
1,0.769488125145458,0.317172690782531
1,0.766779827801119,0.53093732454392
1,0.686214059467282,1.12215478237603
1,0.984897348653558,1.97013642562398
1,1.05807309424635,0.324835556391077
1,1.12143904540548,1.02640088062672
1,1.07334588932798,1.27294391699661
1,1.28967792862332,1.99999983598217
1,1.46340280816389,0.947468301766165
1,0.736155703406446,0.630863336248275
1,1.10271816726114,0.385062817628735
1,0.308020255061368,1.00597294562183
1,0.925885074553177,0.200494522164085
1,1.17166483619399,1.66636235711698
1,1.18068531346702,-0.141748364845671
1,0.800073173243074,1.12556104799566
1,1.04513637613556,0.671656000168973
1,1.17539279015554,0.806317646191158
1,1.15814470709591,1.4195584424886
1,0.655360786342315,0.481461664149615
1,1.28137098378272,1.20476104793912
1,0.20786219664398,1.03693515969291
1,0.976778141655668,0.994152916696725
1,0.955948681058137,1.3963921399433
1,0.914554060622699,0.610247750754988
1,0.493898621397983,1.28518122203807
1,0.530498457202288,1.69850310377371
1,0.943930746624887,2.16963347827098
1,1.08677642584203,0.730317017766899
1,0.566133666272051,0.309130115801856
1,0.636441475319829,-0.0819584012298678
1,0.617080313102784,1.25481236586142
1,1.23229197799361,1.27520748199045
1,0.569138749549348,1.59685630959661
1,1.74719497619179,1.83646222529422
1,1.12629589193224,1.27281371156949
1,1.28466747072701,0.797254723152617
1,0.909194062459654,0.711515334291381
1,1.61534925406424,2.27735180841877
1,0.655499134635898,1.35165767428692
1,0.327131237049899,1.70959937457121
1,1.11011070676025,1.41599738910285
1,1.4757824972737,0.758015372732829
1,0.736396440257047,0.810779536528157
1,0.258482136677588,0.646325494357397
1,1.54637068078354,1.16148762850432
1,0.303145019481998,0.758147856106375
1,1.31297148308733,0.958230274426863
1,1.05533102771456,1.86405552828727
1,0.993229154209378,1.38935829527251
1,0.86057002040189,1.62519429466635
1,-0.265673051668558,1.13467986580694
1,0.900584467676029,1.69208780908279
1,1.11476164506297,1.40757393583331
1,1.58150832760279,0.660290987434809
1,0.374862354024476,0.73486320123785
1,0.923474574727238,0.619715062095239
1,1.24586763923147,1.5897807376803
1,1.33841534918667,0.647211742963137
1,0.93053176585063,1.36337420895847
1,0.14770280113054,0.708249474705827
1,1.28918769253749,1.32586881250217
1,0.486464383944827,-0.290674627373225
1,1.4476003333085,1.55909394766543
1,2.40055117700115,0.0527200543669344
1,1.31003482957065,0.367883576934164
1,0.100725472592038,2.51795504943523
1,1.16071693663172,1.29461692246942
1,1.21991756573143,1.30012703560107
1,1.54710468802986,1.2132560934658
1,0.0335565119744087,1.5486737497393
1,1.08791590301705,0.95154796401337
1,1.90248692964834,1.35746353866572
1,0.662706451185729,1.45707889470365
1,1.4922511690011,1.66366692967333
1,0.515691512351314,-0.39483931495222
1,0.892597129235751,1.28428932656094
1,1.5133303500906,0.0710085436162661
1,0.745872399394127,-0.0951811296649285
1,0.188997735514487,1.97801234236961
1,0.862570061463948,1.29513219475461
1,0.692496700645118,1.81474306236486
1,1.01920774691057,0.0290597717329939
1,0.577592743978935,1.19715367019684
1,0.625277395021016,0.921914803396426
1,0.812522418480051,1.05055537773573
1,0.626544071972164,2.12157025926296
1,1.4035661488603,0.411340590408616
1,1.54702196843885,1.33984389993186
1,1.32415997303351,0.930719170136997
1,1.53901133782313,1.50523383783949
1,0.788809844775289,0.103974864607194
1,1.10454807505204,0.479884627300169
1,1.13826344152384,0.870635337897091
1,1.33284388550292,1.02436201553864
1,1.30947890707719,0.80795626705796
1,1.16699881794819,0.181068000565768
1,1.40834418259512,1.45439168600256
1,0.787123655493489,1.44031482853511
1,0.942661486818008,0.823568993029169
1,1.5659701060716,0.688256063011465
1,1.16228203554513,1.64370154799658
1,0.929458222422802,2.02741667966465
1,1.50867956916606,0.231469360739318
1,1.11277363861749,1.05883706120394
1,1.42109876227343,0.859998754662248
1,0.206835220119876,1.18217235088745
1,1.48591549844146,0.560857414276435
1,0.855390004359584,0.995561831893001
1,0.248139782662533,2.34083142677683
1,0.833881982494481,0.559026037244732
1,0.484593567000404,0.508665978330919
1,1.66685434968593,0.77572780917183
1,1.45420356080749,1.54054610809328
1,1.77475241066346,1.03862013816298
1,1.13295899039069,0.845353087201906
1,1.38291587442907,0.0788988299313713
1,0.150876391365535,0.296959595678581
1,0.721667109627439,0.913905520483911
1,1.78046103193235,1.91781986166913
1,0.387773666145334,0.725258584465501
1,0.974917351856113,1.39730323839073
1,1.0726170039171,1.26008935130975
1,1.48882316833741,1.29842464693467
1,0.256779399822084,1.59927622206429
1,0.90270281552159,0.389672583226514
1,0.64031680344167,0.93652209916544
1,1.17513266203446,0.611252319651829
1,0.907963854427234,-0.683243429758766
1,1.74309352059903,0.840173071464039
1,0.797594678767433,0.844096089625354
1,1.74778792913739,1.31608090497886
1,0.912666941974624,0.694621222899792
1,0.647144398049722,0.999385637891941
1,1.61089163500005,0.208565354490135
1,0.895059128473733,1.05291813686714
1,0.445713328284966,0.31477151729856
1,1.71229856407072,0.661256389165213
1,1.22163467874208,1.08080254196966
1,2.0953020546252,0.156475010620309
1,1.34294262779956,0.630102255448795
1,1.31946035023586,0.958582099993621
1,1.12658595449948,1.31974038627048
1,0.948630603157177,1.39570926614636
1,0.632308025873075,1.1652370404311
1,0.446422420317097,0.721709647806898
1,1.36254820733511,1.41739593040463
1,1.10534267736579,0.902917730419652
1,1.8687923665834,0.199571967438641
1,-0.135914829014635,1.37200228737428
1,1.40350999311169,1.96978361501433
1,0.678034381747457,1.18658307474741
1,1.11934282897753,1.16741205570021
1,2.09807489460422,0.999221883109464
1,0.347961196049818,1.17206227955202
1,1.18091875344415,0.565612729694471
1,1.44113998791101,0.563250347711693
1,-0.254019486946989,-0.103027666858102
1,1.18352111532486,1.44030839221594
1,1.37153808897471,1.87700871218424
1,1.47050116908137,2.55319768316324
1,0.991440774862163,0.840618450586164
1,0.468506294669723,-0.146886064485495
1,1.34594442472387,0.654985140102564
1,0.531534365705967,0.799953698485982
1,1.72902174260957,-0.462261000715159
1,1.53054426446238,0.476062191482833
1,0.598517780078064,1.08061956301528
1,0.613060957844841,1.56572237044869
1,1.12767781937615,0.284404364171667
1,0.843186655751004,1.92177986053131
1,0.356442973161608,1.20137912534266
1,1.01497363739986,0.370965417029636
1,1.17695440132754,0.885022237874609
1,0.977039498390585,1.5030434561755
1,1.42351087642885,1.52582540152746
1,0.425827469640442,1.09012033576481
1,0.609068399855675,0.664891434042558
1,0.828601471454228,0.792185957816074
1,1.56346658680716,1.38362199184372
1,1.55797198480487,1.53467763419488
1,0.771658013974086,1.52311033839625
1,1.99082453685628,1.8153517032587
1,0.777634473293375,-0.557334827577445
1,1.76915598432876,1.15192921728747
1,0.795911558709766,1.28989806394378
1,1.1414471016212,0.451941138586857
1,0.832509177560624,1.38166615991765
1,0.906130735680876,0.704308298584771
1,0.575794139151471,1.90488618130646
1,1.20374023202238,1.29178711426469
1,1.44278528663931,1.91770843865366
1,1.3612261181996,1.03547452999132
1,1.21301691187783,0.731789991528849
1,1.75610957396828,0.607408524385457
1,1.00395771117208,0.805454975877954
1,1.55407831399871,1.23810640525703
1,1.30643847259121,1.14946357172195
1,1.20958471095491,1.20606586369729
1,1.52761595611525,0.884426005422705
1,1.3284368554517,-0.19545097452616
1,0.866129883176086,0.581554381725573
1,1.04549105267323,0.844393012652462
